shopName,name,imageSrc
kub-kao-kub-pla,ข้าวไข่ข้นหมูกรอบคั่วพริกเกลือ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20201118015219131661/detail/b7b97fc1a0cc4b399df23f0df03e86fd_1634840673888131315.webp
kub-kao-kub-pla,ข้าวไข่ข้นเนื้อกระเทียมพริกไทย,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20201001020422334386/detail/3bde09ed992c4a32816ce1ea6ada0638_1634840729425821356.webp
kub-kao-kub-pla,ข้าวผัดคั่วกลิ้งกระดูกหมู,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021181927485220/detail/04e028c9ca154363b46eca00cd8abc0f_1634840362365616878.webp
kub-kao-kub-pla,ข้าวผัดต้มยำแห้งหมูหวาน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021181912088301/detail/2042fe80931e47f29d50b25750e79f7b_1634840345944103495.webp
kub-kao-kub-pla,ข้าวหน้ากุ้งพริกขี้หนู,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021181816322792/detail/d766be9ec98948f6b58e087580fc2bef_1634840290367946681.webp
kub-kao-kub-pla,ข้าวไข่ข้นปลาหมึกผัดพริกเผา,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20201001020426015889/detail/3d4a9bc6afe54772a34005ba9424285a_1634840756721815434.webp
kub-kao-kub-pla,ข้าวผัดเห็ดหอมสด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021184056209298/detail/96e2affd92f54e008b516e36fe81ea85_1634841647978533788.webp
kub-kao-kub-pla,ผัดไทยมัง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021183922233115/detail/fa255249b4b04ef5b5ea004210bf28a6_1634841555151230726.webp
kub-kao-kub-pla,กะเพรามัง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021183949417005/detail/db88c09a908046bdbcad6680f27685c5_1634841586880259568.webp
kub-kao-kub-pla,ราดหน้าเผือกทอด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20220925161110466587/detail/fc06411014f34c5f846a453963f0c76f_1664122270515647955.webp
kub-kao-kub-pla,ราดหน้าเผือกทอด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021180805597698/detail/8d7508c9a5934a44a420f4cc8eca96e7_1634839678364442313.webp
kub-kao-kub-pla,ราดหน้าเผือกทอด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20201001020423277943/detail/06fd14e5d6c84e6e989951dcbf0e7b64_1634841500336490766.webp
sanyod,เส้นหมี่ผัดกระเฉดกุ้ง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2020052104174050990/detail/menueditor_item_ceaa44c8f6a5464ab666b864a1e2a936_1590034654707331459.webp
sanyod,ข้าวผัดหยางโจว,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021080518490941025/detail/menueditor_item_f9a11289a5d44368bbd9bfa93c40ffa8_1628189319227897677.webp
sanyod,ข้าวผัดหยางโจว,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDHJU3AAKUFWA-CZDHJU3ENZBUT2/detail/c0ca3faf9b0b4340beb833f7f58de90f_1586744724700989799.webp
s-and-p,ข้าวต้มกุ้ง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20210531153646381388/detail/b6a2038fa39d47e2959cbf838186a315_1652167732687319821.webp
sanyod,ข้าวต้มกุ้ง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDHJU3AAKUFWA-CZDHJU3EE7JKPE/detail/menueditor_item_effa2c00a001491c9cbf62d9bfc6f8fd_1590040968553399744.webp
sanyod,หมี่ฮกเกี้ยน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2020052107101646918/detail/menueditor_item_7222b5f430954618a67864e0aa5013c1_1590045013923471051.webp
sanyod,หมี่ฮกเกี้ยน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDHJU3AAKUFWA-CZDHJU3FCJW1PA/detail/900bcbff5fbb43d393e4407f531b0621_1586744725181582115.webp
sanyod,หมี่ฮกเกี้ยนผัดซอสเป็ดย่าง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDHJU3AAKUFWA-CZDHJU3FCJW1PA/detail/900bcbff5fbb43d393e4407f531b0621_1586744725181582115.webp
sanyod,โกยซีหมี่ผัดแห้งปู,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDHJU3AAKUFWA-CZDHJU3GAADBLJ/detail/694007d760b84d37a78bcc6c67347f1c_1586744726036371660.webp
shari-shari,Tempura Mango & Mentaiko,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/AWjH5GNVkk5cOZVWvQIn/detail/14_af3020b4a97c4e2ba54a9feda60f34d5_1549541860232642930.webp
shari-shari,Tempura Mango & Mentaiko,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THGFIST000000ce1542576871796412626/detail/menueditor_item_025bca9159234d2fa77761edcb3fc2a0_1676895469248922522.webp
shari-shari,Tempura Mango & Mentaiko,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THGFIST000000ce1542576871906030474/detail/menueditor_item_1f9b25e9237b488580ab5e29b2e58600_1676895490571893861.webp
shari-shari,Bulgogi Buddy ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/AWjH5F43R-bAtZoKZlQc/detail/7_8ea1e0a40f41456ea3309aad00464688_1549541858904068402.webp
shari-shari,Bulgogi Buddy ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THGFIST000000ce1542576872248248859/detail/menueditor_item_e0134d84ee2f413cb48a805d4f008586_1676895557083858137.webp
shari-shari,Bulgogi Buddy ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THGFIST000000ce1542576872362604290/detail/menueditor_item_072a7a3546a24df4b4086d170051136e_1676895574303466246.webp
shari-shari,Tuna Cream Cheese ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2022070606264474860/detail/menueditor_item_d3e9940bf0d7443ca4af43a4cbe4c23c_1657088770613045314.webp
shari-shari,Tuna Cream Cheese ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2022070606254999194/detail/menueditor_item_f1a76c36b49f4a6497d000a03c3091cf_1657088696249266691.webp
ohkajhu,Poke Bowl,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20210331090947212404/detail/00155d0fe1f14f89b1e1df3db4bca4ce_1654500958314440095.webp
ohkajhu,Poke Bowl,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20210331090947333894/detail/f1db4b6574254f94820aa1636529a22b_1654500976246809514.webp
ohkajhu,Poke Bowl,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20210331090947170562/detail/61956b00409e4c759e2934a3ca9c736b_1654500990195521193.webp
ohkajhu,Poke Bowl,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20210331090947354631/detail/e97d00cda11b45ce9d80c1b735262e79_1654501001415498338.webp
shari-shari,Poke Bowl,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20200212085215023763/detail/menueditor_item_75db89184cd24fd0bd462ccf6f519da2_1676435842708632191.webp
shari-shari,Poke Bowl,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20200211113538015129/detail/menueditor_item_3db5bc728a494bceb70bc25b2c6f7854_1676895216961776447.webp
shari-shari,Salsa Tofu Salad,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THGFIST000000ce1542576876655880131/detail/1542873516141618633_0_11ee00b3a8444bc1bca8c893efe5a159.webp
sook-sathon-vegan,ข้าวกล้องกะเพราคั่วพริกแห้งเจ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20221101115625213035/detail/menueditor_item_1aa1899085ec44f6a590dee6b52472e3_1690321332762759841.webp
RongsiPochana,ราดหน้าคะน้าฮ่องกง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211214170849015875/detail/2212504c32fe4987a46a5a0b378310eb_1639501725082772120.webp
sanyod,ราดหน้าคะน้าฮ่องกง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2020080106501529781/detail/menueditor_item_2cfb203fd7f1445f9994cf109fea6faa_1596264584494110314.webp
sanyod,ราดหน้าคะน้าฮ่องกง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2020080106525449146/detail/menueditor_item_b65bcad3fe7a490595d62fb9896ececc_1596264763214383775.webp
sanyod,ราดหน้าคะน้าฮ่องกง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2020061110142821812/detail/menueditor_item_047f6ceaf1594a7690bc02aaa3c0b844_1591870431483846227.webp
sanyod,ราดหน้าคะน้าฮ่องกง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDHJU3AAKUFWA-CZDHJU3EJJ3UVJ/detail/5f2672f4eb5c46d0a380638085bdc842_1586744724462288371.webp
sook-sathon-vegan,ราดหน้าคะน้าฮ่องกง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20191221105952015019/detail/762b1bbc0fc54b3b86577db7ee1f8ceb_1576926418882550214.webp
sook-sathon-vegan,ก๋วยจั๊บสุข,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2023031110171722919/detail/menueditor_item_1d7787dd5bea4d7fb8dd38beac3275b9_1678564876470862571.webp
sook-sathon-vegan,ก๋วยจั๊บสุข,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2023060421102120872/detail/menueditor_item_93b00e8aed3f4fb19effcb584ec3f768_1685912999544160648.webp
sook-sathon-vegan,ก๋วยจั๊บสุข,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2023030101110706001/detail/menueditor_item_d8970e246dc74492b26b9a3b1df9f65b_1677687903189599454.webp
sook-sathon-vegan,ก๋วยจั๊บสุข,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2023030101075958688/detail/menueditor_item_3dbde198d073469d8d0e3a458449c81a_1677687934996138115.webp
sook-sathon-vegan,ก๋วยจั๊บสุข,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20221101115626096933/detail/menueditor_item_ef37c2f0a9d94ae9b15b8d04b65d951c_1690317798586253367.webp
wraptor,Quesadilla smoky beef,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20221003070350204625/detail/menueditor_item_62cce7d322984ba280b476c41ab10c1b_1665134493735981981.webp
yayoi,เซตสเต็กหมูกระทะร้อน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20220118162505018727/detail/d7d429a584484d83b64fc9f33545b1b7_1660553887245110117.webp
yayoi,เซตปลาซาบะย่างเกลือกระทะร้อน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20200323053833027932/detail/d8eb934d5c3f464a997350ca06d6c89b_1584941913773890647.webp
yayoi,ข้าวราดหน้าแกงกะหรี่หมูชีสเบอร์เกอร์,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20200726172517012148/detail/ca6467b4bb864eeba889356c9813a795_1595784478020321617.webp
yayoi,ราเม็งแชมป์เปี้ยน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20230607044752142101/detail/0add0096035e4866a4d91e81da79293a_1686113585735208200.webp
yayoi,ราเม็งแชมป์เปี้ยน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20200626061159262423/detail/1fa01022013b4e40bbace46f53570c0a_1658427101268243378.webp
yayoi,ราเม็งแชมป์เปี้ยน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20200626061158170030/detail/204b5dd896ab4a2a9bc1e1a7e215553a_1658427114541857644.webp
mhan,บะหมี่เกี๊ยวกุ้ง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2022121607140040688/detail/menueditor_item_6d57a42e52b448cd8b1555bcab4201c9_1672641304735696814.webp
yumcha,ข้าวไก่ทอดพริกเกลือ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2020121010172706693/detail/menueditor_item_53d22356b0ff4c0e9b8b148b8b92be25_1607595352203162697.webp
lele,ก๋วยจั๊บญวน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021061009014289881/detail/menueditor_item_13fc122499fd48acb858ce69662c33e4_1623315610100827233.webp
lele,ก๋วยเตี๋ยวหลอด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021061008542207913/detail/menueditor_item_ce3adbd3baf64efa83d9c24e0d31b866_1623315166451663281.webp
sook-sathon-vegan,ก๋วยเตี๋ยวหลอด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2023030101154181362/detail/menueditor_item_2f95c397783d422fbc679fa1dfdb02b7_1677687826267433715.webp
sook-sathon-vegan,ก๋วยเตี๋ยวหลอด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20221101115625110819/detail/menueditor_item_408267c4513240d7a6d6c2ea602f1bc2_1690323205967608393.webp
lele,แหนมเนืองห่อสำเร็จ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021060808004138151/detail/menueditor_item_5fc4cb2f52e4409086eab70833803119_1623139196990092875.webp
pizza-company,พิซซ่าพัฟ ทริปเปิ้ล มีท,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20230417210425011927/detail/49296d7a_103023.webp
RongsiPochana,ข้าวหน้าเป็ดพะโล้,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CY5XC333LKNVV2-CY5XC34CKAWYGA/detail/aa4eba63e46e427b8ca91064bd0348eb_1598463540160136456.webp
zong,ข้าวหน้าเป็ดพะโล้,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20210809105121123824/detail/menueditor_item_7fadec016ffd49928fb7139ca83a455e_1630117308406954159.webp
zong,แขนงหมูกรอบราดข้าว,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20210809105117188372/detail/menueditor_item_4236ab5cc9354790a59f5df427431cfb_1630119019995402632.webp
zong,ข้าวหน้าไข่ยู่ยี่กุ้ง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2020051619540394313/detail/menueditor_item_1fa544b206634d909d9761688b8622a3_1589658787024226973.webp
RongsiPochana,ข้าวกุ้งผัดพริกขี้หนู,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CY5XC333LKNVV2-CY5XC34CWFBDME/detail/eeb8220989a0452f825ee30ac5d349c5_1598463590772381955.webp
s-and-p,ข้าวกุ้งผัดพริกขี้หนู,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20220331101228062437/detail/5beadc86e8f548b1b5c279bd64064819_1648721548280521697.webp
RongsiPochana,โกยซีหมี่,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211214170801018425/detail/70ad52556f004d6eb6ca9e8d9d84283b_1639501676272847072.webp
kub-kao-kub-pla,โกยซีหมี่,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021180940110162/detail/1167e126d3fa428e84c9cfed68c2157f_1634839771685467266.webp
sanyod,โกยซีหมี่,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDHJU3AAKUFWA-CZDHJU3GAADBLJ/detail/694007d760b84d37a78bcc6c67347f1c_1586744726036371660.webp
coffee-bean-by-dao,ข้าวซอยไก่,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2022101212445779753/detail/menueditor_item_4410721744094b158c1edbb82b9b22a4_1665578691366190019.webp
coffee-bean-by-dao,ก๋วยเตี๋ยวลุยสวน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20200420160927196698/detail/menueditor_item_c37607ba652d457aa98a39ec6d93a0df_1618105623539494628.webp
coffee-bean-by-dao,ข้าวคลุกกะปิ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDEDBJBA7UUFE-CZDWV8KTEJEFRE/detail/881738edb157409a95433b36be5c498c_1587397930269277135.webp
s-and-p,ข้าวคลุกกะปิ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20230423114545018833/detail/bc4febc00bfc49c29e7ef7e35dfca9f4_1684669638619963416.webp
s-and-p,ข้าวคลุกกะปิ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20230423114545018833/detail/bc4febc00bfc49c29e7ef7e35dfca9f4_1684669638619963416.webp
s-and-p,ข้าวคลุกกะปิ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20220331101227049729/detail/090502e2037c49069a1b099831925ba9_1648721547163698439.webp
s-and-p,ข้าวคลุกกะปิ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20230208055344019027/detail/8534e83ca92d4ddf81abb5cfe2d8e1f0_1681123143393121063.webp
fam-time,มักกะโรนีอบชีส,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021070704134076469/detail/menueditor_item_6e8af48d869749b3a17a5e3b2aab8182_1691400290903133737.webp
kub-kao-kub-pla,มักกะโรนีอบชีส,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021183221144319/detail/9c2f1e47831b4a4c9c6a945ef0bdbdde_1634841127365279013.webp
kub-kao-kub-pla,มักกะโรนีอบชีส,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021183146202582/detail/a0aec2f4640f441e96b054ce0ed69f61_1634841096354506457.webp
kub-kao-kub-pla,มักกะโรนีอบชีส,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20211021183128723952/detail/4b47b2e38d304814961af7e6d99a4862_1634841083362101200.webp
kub-kao-kub-pla,มักกะโรนีอบชีส,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CYMFLFKZRN4HKE-CYMFLFL3LZBKLN/detail/03d88d77e8fe4926b6d900c3196c0de0_1601502992677042166.webp
fam-time,ข้าวผัดสเต็กหมูน้ำจิ้มแจ่ว,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021071009031967252/detail/menueditor_item_a654d8caac584b4183b3f1fcd5614179_1691401134725557657.webp
fam-time,ข้าวผัดกะเพราแซลมอน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CYXXV2L2RBLKTT-CZAHDAN3C6NATA/detail/menueditor_item_4a1813d54878469bb43b9a60b6e71b80_1691401202540166657.webp
fam-time,ข้าวผัดกะเพราสเต็กหมู,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CYXXV2L2RBLKTT-CZAHDAN3AJE2ET/detail/menueditor_item_69f09b58abdf4f04a635462c2142bf4b_1691401170638682261.webp
fam-time,สเต็กหมูพริกไทยดำ ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021070704401296897/detail/menueditor_item_875d01f3ad744d6aa9348927d46be288_1691400771453731315.webp
fam-time,สเต็กหมูซอสบาร์บีคิว+มันเวจอบชีส ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021070704433837839/detail/menueditor_item_63ce48f88a564259bc844e06bca07c19_1691400741282701245.webp
fam-time,เฟตตูชินีผัดซอสพริกศรีราชาไก่ย่าง ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021070704112941915/detail/menueditor_item_d53dd965cfb2448eb70b69a304fdc427_1691400204912823129.webp
fam-time,สลัดแซลมอนกริลล์น้ำสลัดบัลซามิค ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021071009150615569/detail/menueditor_item_54774915ecb54195890a3d3461c77d00_1691401027464964935.webp
fam-time,เคซาดิลญ่าผักโขมเบคอน ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021070703541082247/detail/menueditor_item_503c17ece49c48039e675f29bf0e07f8_1691401481160841342.webp
fam-time,สลัดผักย่าง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021071009193991061/detail/menueditor_item_8bfa424f3682475ea34585c5355659cd_1691400974481741923.webp
ohkajhu,สลัดผักย่าง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE20201015100638225833/detail/ec1ef7ac55d8470aab82d86a3c440954_1654516703371852344.webp
fam-time,ซีซ่าสลัด ,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021071009081806775/detail/menueditor_item_e0c6e9557f4b4147b5e3a5efd601d846_1691401085038288074.webp
baan-Ying,ข้าวไข่ข้นไก่ทอดซอสไห่หนาน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2023060814575069941/detail/menueditor_item_4081029bb37846f49718c1246ab2c9cc_1686236240374183367.webp
baan-Ying,ข้าวไข่ข้นไก่ทอดซอสไห่หนาน,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/THITE2021071701240132234/detail/menueditor_item_55173bc9857b40edaec2f56308db27d4_1626484926627013575.webp
baan-Ying,ข้าวผัดปลาทูกากหมู,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3XRE41RT/detail/d077e2f217574f0abc17ab4500c769c9_1588676820236987981.webp
baan-Ying,ข้าว+กะเพรากุ้ง,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3UWFWBAA/detail/d7c50ae2157f40cab4d1922066acc612_1588676812615235738.webp
baan-Ying,ข้าวผัดสัปปะรด,https://d1sag4ddilekf6.cloudfront.net/compressed_webp/items/3-CZDFBA3CFAMUHA-CZDFBA3WCX43LT/detail/99ab6d3014c943b79eed95207f096566_1588676815896913731.webp
